desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./multTraspuesta 1296
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
161 13 1 1 0 0 0 0 0 0
164 30 1 1 0 0 0 0 0 0
167 24 0 0 0 0 0 0 0 0
171 16 0 0 0 0 0 0 0 0
173 36 0 0 0 0 0 0 0 0
175 14 0 0 0 0 0 0 0 0
177 8 0 0 0 0 0 0 0 0
178 14 0 0 0 0 0 0 0 0
179 10 0 0 0 0 0 0 0 0
181 3 1 1 0 0 0 0 0 0
183 6 0 0 0 0 0 0 0 0
185 9 1 1 0 0 0 0 0 0
186 12 1 1 0 0 0 0 0 0
187 9 0 0 0 0 0 0 0 0
188 15 0 0 0 0 0 0 0 0
196 5 0 0 0 0 0 0 0 0
203 24 0 0 0 0 0 0 0 0
225 12 1 1 0 0 0 0 0 0
250 12 0 0 0 0 0 0 0 0
255 36 0 0 30 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/memcmp.S
fn=bcmp
24 3 1 1 0 0 0 0 0 0
25 3 0 0 0 0 0 0 0 0
26 3 0 0 0 0 0 0 0 0
27 3 0 0 0 0 0 0 0 0
28 3 0 0 0 0 0 0 0 0
29 3 0 0 0 0 0 0 0 0
30 3 0 0 0 0 0 0 0 0
31 3 0 0 0 0 0 0 0 0
34 2 0 0 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0
36 1 0 0 1 0 0 0 0 0
37 1 0 0 1 1 1 0 0 0
38 1 0 0 0 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
44 2 1 1 0 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
46 1 0 0 1 0 0 0 0 0
47 1 0 0 1 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
49 1 0 0 0 0 0 0 0 0
50 1 0 0 0 0 0 0 0 0
51 1 0 0 0 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0
54 2 0 0 0 0 0 0 0 0
55 2 0 0 0 0 0 0 0 0
56 2 1 1 2 0 0 0 0 0
57 2 0 0 2 1 1 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 1 0 0 0 0 0
67 1 0 0 1 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
92 1 0 0 0 0 0 0 0 0
94 1 0 0 1 0 0 0 0 0
98 2 1 1 0 0 0 0 0 0
99 2 0 0 0 0 0 0 0 0
114 2 1 1 0 0 0 0 0 0
115 2 0 0 2 0 0 0 0 0
128 1 0 0 0 0 0 0 0 0
129 1 0 0 0 0 0 0 0 0
130 1 0 0 0 0 0 0 0 0
132 1 0 0 0 0 0 0 0 0
133 1 0 0 0 0 0 0 0 0
145 1 1 1 0 0 0 0 0 0
146 1 0 0 0 0 0 0 0 0
147 1 0 0 0 0 0 0 0 0
148 1 0 0 0 0 0 0 0 0
156 1 0 0 0 0 0 0 0 0
157 1 1 1 0 0 0 0 0 0
158 1 0 0 0 0 0 0 0 0
159 1 0 0 0 0 0 0 0 0
161 1 0 0 0 0 0 0 0 0
162 1 0 0 0 0 0 0 0 0
163 1 0 0 1 0 0 0 0 0
164 1 0 0 1 0 0 0 0 0
165 1 0 0 0 0 0 0 0 0
166 1 0 0 0 0 0 0 0 0
167 1 0 0 0 0 0 0 0 0
168 1 0 0 0 0 0 0 0 0
170 1 0 0 1 0 0 0 0 0
171 1 0 0 1 0 0 0 0 0
172 1 0 0 0 0 0 0 0 0
173 1 1 1 0 0 0 0 0 0
174 1 0 0 0 0 0 0 0 0
246 1 1 1 0 0 0 0 0 0
247 1 0 0 1 0 0 0 0 0
248 1 0 0 0 0 0 0 0 0
249 1 0 0 1 0 0 0 0 0
250 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strchr.S
fn=index
24 9 1 1 0 0 0 0 0 0
25 9 0 0 0 0 0 0 0 0
26 9 0 0 0 0 0 0 0 0
27 9 0 0 0 0 0 0 0 0
28 9 0 0 0 0 0 0 0 0
29 9 0 0 0 0 0 0 0 0
30 9 0 0 0 0 0 0 0 0
31 9 0 0 0 0 0 0 0 0
32 9 0 0 9 2 2 0 0 0
33 9 0 0 0 0 0 0 0 0
34 9 0 0 0 0 0 0 0 0
35 9 1 1 0 0 0 0 0 0
36 9 0 0 0 0 0 0 0 0
37 9 0 0 0 0 0 0 0 0
38 9 0 0 0 0 0 0 0 0
39 9 0 0 0 0 0 0 0 0
40 9 0 0 0 0 0 0 0 0
41 4 0 0 0 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
47 4 0 0 4 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
50 4 0 0 4 0 0 0 0 0
54 5 0 0 5 0 0 0 0 0
55 5 0 0 0 0 0 0 0 0
56 5 0 0 0 0 0 0 0 0
57 5 0 0 0 0 0 0 0 0
58 5 0 0 0 0 0 0 0 0
59 5 1 1 0 0 0 0 0 0
60 5 0 0 5 1 1 0 0 0
61 5 0 0 0 0 0 0 0 0
62 5 0 0 0 0 0 0 0 0
63 5 0 0 0 0 0 0 0 0
64 5 0 0 0 0 0 0 0 0
65 5 0 0 0 0 0 0 0 0
66 5 0 0 0 0 0 0 0 0
67 5 0 0 5 0 0 0 0 0
68 5 0 0 0 0 0 0 0 0
69 5 0 0 0 0 0 0 0 0
70 5 0 0 0 0 0 0 0 0
71 5 0 0 0 0 0 0 0 0
72 5 0 0 0 0 0 0 0 0
73 5 0 0 0 0 0 0 0 0
74 5 0 0 0 0 0 0 0 0
75 5 1 1 0 0 0 0 0 0
76 5 0 0 0 0 0 0 0 0
77 5 0 0 0 0 0 0 0 0
129 5 1 1 0 0 0 0 0 0
133 5 0 0 0 0 0 0 0 0
134 5 0 0 0 0 0 0 0 0
135 5 0 0 5 0 0 0 0 0
136 5 1 1 0 0 0 0 0 0
138 5 0 0 5 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strlen.S
fn=strlen
79 20 1 1 0 0 0 0 0 0
80 20 0 0 0 0 0 0 0 0
81 20 0 0 0 0 0 0 0 0
82 20 0 0 0 0 0 0 0 0
83 20 1 1 0 0 0 0 0 0
84 20 0 0 0 0 0 0 0 0
85 20 0 0 0 0 0 0 0 0
87 20 0 0 0 0 0 0 0 0
89 20 0 0 0 0 0 0 0 0
120 20 0 0 20 3 3 0 0 0
121 20 0 0 0 0 0 0 0 0
122 20 0 0 0 0 0 0 0 0
123 20 0 0 0 0 0 0 0 0
124 20 0 0 0 0 0 0 0 0
125 7 0 0 0 0 0 0 0 0
127 7 0 0 7 0 0 0 0 0
131 13 0 0 0 0 0 0 0 0
132 13 0 0 13 0 0 0 0 0
133 13 0 0 13 1 1 0 0 0
134 13 0 0 13 1 1 0 0 0
135 13 1 1 0 0 0 0 0 0
136 13 0 0 0 0 0 0 0 0
137 13 0 0 0 0 0 0 0 0
138 13 0 0 0 0 0 0 0 0
139 13 0 0 0 0 0 0 0 0
140 13 0 0 0 0 0 0 0 0
141 13 0 0 0 0 0 0 0 0
142 13 0 0 0 0 0 0 0 0
147 102 0 0 12 0 0 0 0 0
221 1 1 1 1 0 0 0 0 0
222 1 0 0 1 0 0 0 0 0
223 1 0 0 1 0 0 0 0 0
224 1 1 1 1 0 0 0 0 0
225 1 0 0 0 0 0 0 0 0
226 1 0 0 0 0 0 0 0 0
227 1 0 0 0 0 0 0 0 0
228 1 0 0 0 0 0 0 0 0
230 1 0 0 0 0 0 0 0 0
232 1 0 0 1 0 0 0 0 0
233 1 0 0 1 0 0 0 0 0
234 1 0 0 1 0 0 0 0 0
235 1 0 0 1 0 0 0 0 0
236 1 0 0 0 0 0 0 0 0
237 1 0 0 0 0 0 0 0 0
238 1 0 0 0 0 0 0 0 0
239 1 0 0 0 0 0 0 0 0
246 1 1 1 0 0 0 0 0 0
247 14 1 1 4 0 0 0 0 0
249 1 0 0 0 0 0 0 0 0
250 1 0 0 0 0 0 0 0 0
251 1 0 0 0 0 0 0 0 0
253 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=memchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=memrchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=rawmemchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=rindex
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=strchrnul
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=strlen
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=strnlen
30 8 1 1 0 0 0 0 0 0
32 6 1 1 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=bcmp
32 2 0 0 0 0 0 0 0 0
33 5 1 1 3 0 0 0 0 0
34 2 0 0 0 0 0 0 0 0
35 3 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=memcpy@@GLIBC_2.14
44 5 1 1 2 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 1 1 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
61 5 1 1 2 0 0 0 0 0
fn=memmove
44 10 2 2 4 1 0 0 0 0
47 4 0 0 0 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
59 4 0 0 0 0 0 0 0 0
61 10 1 1 4 1 0 0 0 0
fn=mempcpy
44 5 1 1 2 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 1 1 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
61 5 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
42 5 1 1 2 0 0 0 0 0
45 4 0 0 1 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
59 5 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
30 5 2 2 2 0 0 0 0 0
fn=strpbrk
30 5 0 0 2 0 0 0 0 0
fn=strspn
30 5 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
32 5 1 1 2 0 0 0 0 0
fn=strcasecmp_l
32 5 1 1 2 0 0 0 0 0
fn=strncasecmp
32 5 0 0 2 0 0 0 0 0
fn=strncasecmp_l
32 5 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h
fn=stpcpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=stpncpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=strcat
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=strcpy
33 4 0 0 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=strncpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=__memcpy_avx_unaligned_erms
217 4030454 1 1 0 0 0 0 0 0
219 14106928 0 0 0 0 0 0 0 0
220 14106928 0 0 0 0 0 0 0 0
264 14106928 1 1 0 0 0 0 0 0
265 14106928 0 0 0 0 0 0 0 0
267 10076471 0 0 0 0 0 0 0 0
268 10076471 0 0 0 0 0 0 0 0
269 10076471 0 0 0 0 0 0 0 0
270 10076471 0 0 0 0 0 0 0 0
271 10076471 0 0 0 0 0 0 0 0
272 10076471 0 0 0 0 0 0 0 0
273 10076471 0 0 0 0 0 0 0 0
274 10076471 0 0 10076471 0 0 0 0 0
275 10076471 0 0 0 0 0 10076471 26246 12
277 10076471 0 0 10076471 0 0 0 0 0
291 4030457 1 1 4030457 36796 618 0 0 0
292 4030457 0 0 4030457 0 0 0 0 0
293 4030457 0 0 0 0 0 4030457 79196 1159
294 4030457 0 0 0 0 0 4030457 0 0
295 4030457 0 0 4030457 0 0 0 0 0
fn=__mempcpy_avx_unaligned_erms
204 10076474 1 1 0 0 0 0 0 0
205 10076474 0 0 0 0 0 0 0 0
206 10076474 0 0 0 0 0 0 0 0
fn=memcpy
129 17 1 1 0 0 0 0 0 0
131 97 0 0 0 0 0 0 0 0
132 97 0 0 0 0 0 0 0 0
133 25 0 0 0 0 0 0 0 0
134 25 0 0 0 0 0 0 0 0
139 11 0 0 11 1 0 0 0 0
140 11 0 0 11 0 0 0 0 0
141 11 0 0 0 0 0 11 2 2
142 11 0 0 0 0 0 11 2 2
147 11 0 0 11 0 0 0 0 0
267 72 0 0 0 0 0 0 0 0
268 72 0 0 0 0 0 0 0 0
269 18 0 0 0 0 0 0 0 0
270 18 0 0 0 0 0 0 0 0
271 7 0 0 0 0 0 0 0 0
272 7 0 0 0 0 0 0 0 0
273 5 0 0 0 0 0 0 0 0
274 1 0 0 1 0 0 0 0 0
275 1 0 0 0 0 0 1 1 1
277 5 0 0 5 0 0 0 0 0
299 54 0 0 54 0 0 0 0 0
300 54 0 0 54 0 0 0 0 0
301 54 0 0 0 0 0 54 2 2
302 54 0 0 0 0 0 54 0 0
303 54 0 0 54 0 0 0 0 0
306 11 0 0 11 0 0 0 0 0
307 11 0 0 11 0 0 0 0 0
308 11 0 0 0 0 0 11 0 0
309 11 0 0 0 0 0 11 0 0
310 11 0 0 11 0 0 0 0 0
313 2 1 1 2 1 1 0 0 0
314 2 0 0 2 0 0 0 0 0
315 2 0 0 0 0 0 2 1 1
316 2 0 0 0 0 0 2 0 0
317 2 0 0 2 0 0 0 0 0
327 14 0 0 0 0 0 0 0 0
328 14 0 0 0 0 0 0 0 0
329 13 0 0 0 0 0 0 0 0
330 13 0 0 0 0 0 0 0 0
352 13 1 1 13 0 0 0 0 0
353 13 0 0 13 0 0 0 0 0
354 13 0 0 13 0 0 0 0 0
355 13 0 0 13 0 0 0 0 0
356 13 0 0 0 0 0 13 10 10
357 13 0 0 0 0 0 13 1 1
358 13 0 0 0 0 0 13 2 2
359 13 0 0 0 0 0 13 0 0
361 13 0 0 13 0 0 0 0 0
364 1 1 1 0 0 0 0 0 0
365 1 0 0 0 0 0 0 0 0
367 1 0 0 0 0 0 0 0 0
370 1 0 0 1 0 0 0 0 0
371 1 0 0 1 0 0 0 0 0
372 1 0 0 1 0 0 0 0 0
373 1 0 0 1 0 0 0 0 0
374 1 1 1 1 0 0 0 0 0
376 1 0 0 0 0 0 0 0 0
377 1 0 0 0 0 0 0 0 0
380 1 0 0 0 0 0 0 0 0
381 1 0 0 0 0 0 0 0 0
383 1 0 0 0 0 0 0 0 0
385 1 0 0 0 0 0 0 0 0
387 1 0 0 0 0 0 0 0 0
389 1 0 0 0 0 0 0 0 0
397 1 0 0 1 0 0 0 0 0
398 1 0 0 1 0 0 0 0 0
399 1 0 0 1 0 0 0 0 0
400 1 0 0 1 0 0 0 0 0
401 1 0 0 0 0 0 0 0 0
402 1 0 0 0 0 0 0 0 0
403 1 0 0 0 0 0 1 0 0
404 1 0 0 0 0 0 1 0 0
405 1 0 0 0 0 0 1 0 0
406 1 1 1 0 0 0 1 0 0
407 1 0 0 0 0 0 0 0 0
408 1 0 0 0 0 0 0 0 0
409 1 0 0 0 0 0 0 0 0
411 1 0 0 0 0 0 1 0 0
412 1 0 0 0 0 0 1 0 0
413 1 0 0 0 0 0 1 0 0
414 1 0 0 0 0 0 1 0 0
416 1 0 0 0 0 0 1 0 0
418 1 0 0 1 0 0 0 0 0
fn=mempcpy
116 80 1 1 0 0 0 0 0 0
117 80 0 0 0 0 0 0 0 0
118 80 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=memrchr
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=memset
109 65 2 2 0 0 0 0 0 0
111 13 0 0 0 0 0 0 0 0
112 13 0 0 0 0 0 0 0 0
113 6 1 1 0 0 0 0 0 0
114 6 0 0 0 0 0 0 0 0
116 4 0 0 0 0 0 4 2 2
117 4 0 0 0 0 0 4 0 0
119 4 0 0 4 0 0 0 0 0
174 2 0 0 0 0 0 0 0 0
175 2 0 0 0 0 0 0 0 0
185 2 0 0 0 0 0 0 0 0
186 2 0 0 0 0 0 2 2 2
187 2 0 0 0 0 0 0 0 0
188 2 0 0 0 0 0 2 2 2
189 2 1 1 0 0 0 2 0 0
190 2 0 0 0 0 0 2 0 0
191 2 0 0 0 0 0 2 1 1
192 2 0 0 0 0 0 2 0 0
193 2 0 0 0 0 0 2 0 0
194 2 0 0 0 0 0 2 0 0
195 2 0 0 0 0 0 0 0 0
196 2 0 0 0 0 0 0 0 0
197 2 0 0 0 0 0 0 0 0
198 2 0 0 0 0 0 0 0 0
200 31 0 0 0 0 0 31 28 28
201 31 0 0 0 0 0 31 0 0
202 31 0 0 0 0 0 31 0 0
203 31 0 0 0 0 0 31 0 0
204 31 0 0 0 0 0 0 0 0
205 31 0 0 0 0 0 0 0 0
206 31 0 0 0 0 0 0 0 0
207 2 0 0 2 0 0 0 0 0
222 7 2 2 0 0 0 0 0 0
223 7 0 0 0 0 0 0 0 0
224 7 0 0 0 0 0 0 0 0
225 6 0 0 0 0 0 0 0 0
226 6 0 0 0 0 0 0 0 0
227 2 0 0 0 0 0 0 0 0
228 2 0 0 0 0 0 0 0 0
252 1 0 0 0 0 0 1 1 1
253 1 0 0 0 0 0 1 0 0
255 1 0 0 1 0 0 0 0 0
258 4 0 0 0 0 0 4 0 0
259 4 0 0 0 0 0 4 0 0
261 4 0 0 4 0 0 0 0 0
264 2 0 0 0 0 0 2 0 0
265 2 0 0 0 0 0 2 0 0
267 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/rawmemchr.c
fn=rawmemchr
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=__strchrnul_avx2
45 10077698 1 1 0 0 0 0 0 0
47 10077698 0 0 0 0 0 0 0 0
48 10077698 0 0 0 0 0 0 0 0
49 10077698 0 0 0 0 0 0 0 0
51 10077698 0 0 0 0 0 0 0 0
52 10077698 0 0 0 0 0 0 0 0
53 10077698 0 0 0 0 0 0 0 0
57 1 0 0 1 0 0 0 0 0
58 1 0 0 0 0 0 0 0 0
59 1 0 0 0 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
74 10077697 1 1 0 0 0 0 0 0
75 10077697 0 0 0 0 0 0 0 0
76 10077697 0 0 10077697 745 55 0 0 0
77 10077697 0 0 0 0 0 0 0 0
78 10077697 0 0 0 0 0 0 0 0
79 10077697 0 0 0 0 0 0 0 0
80 10077697 0 0 0 0 0 0 0 0
82 10077697 0 0 0 0 0 0 0 0
83 10077697 1 1 0 0 0 0 0 0
84 10077697 0 0 0 0 0 0 0 0
86 10077697 0 0 0 0 0 0 0 0
87 10077697 0 0 0 0 0 0 0 0
89 10077697 0 0 0 0 0 0 0 0
96 10077697 0 0 0 0 0 0 0 0
97 10077697 0 0 10077697 0 0 0 0 0
184 1 1 1 0 0 0 0 0 0
186 1 0 0 0 0 0 0 0 0
193 1 0 0 0 0 0 0 0 0
194 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
38 3 0 0 0 0 0 0 0 0
40 4 1 1 2 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
38 4 1 1 2 0 0 0 0 0
41 4 0 0 1 0 0 0 0 0
47 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=__strlen_avx2
52 5038852 1 1 0 0 0 0 0 0
53 5038852 0 0 0 0 0 0 0 0
54 5038852 0 0 0 0 0 0 0 0
57 5038852 0 0 0 0 0 0 0 0
58 5038852 0 0 0 0 0 0 0 0
59 5038852 0 0 0 0 0 0 0 0
62 5038851 0 0 5038851 43951 555 0 0 0
63 5038851 0 0 0 0 0 0 0 0
64 5038851 0 0 0 0 0 0 0 0
72 5038851 0 0 0 0 0 0 0 0
91 1 1 1 0 0 0 0 0 0
92 1 0 0 0 0 0 0 0 0
93 1 0 0 1 1 1 0 0 0
94 1 0 0 0 0 0 0 0 0
96 1 0 0 0 0 0 0 0 0
97 1 0 0 0 0 0 0 0 0
98 1 0 0 0 0 0 0 0 0
128 1 0 0 0 0 0 0 0 0
138 1 0 0 1 1 1 0 0 0
139 1 0 0 0 0 0 0 0 0
140 1 0 0 0 0 0 0 0 0
141 1 1 1 0 0 0 0 0 0
332 5038852 1 1 0 0 0 0 0 0
333 5038852 0 0 0 0 0 0 0 0
334 5038852 0 0 0 0 0 0 0 0
338 5038852 0 0 0 0 0 0 0 0
339 5038852 0 0 5038852 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
38 4 1 1 2 0 0 0 0 0
39 3 0 0 1 0 0 0 0 0
48 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
43 1 1 1 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
47 1 0 0 0 0 0 0 0 0
50 1 0 0 0 0 0 0 0 0
51 1 0 0 0 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0
85 1 1 1 0 0 0 0 0 0
86 1 0 0 0 0 0 0 0 0
87 1 0 0 1 1 0 0 0 0
88 1 0 0 0 0 0 0 0 0
89 1 1 1 0 0 0 0 0 0
90 1 0 0 0 0 0 0 0 0
91 1 0 0 0 0 0 0 0 0
92 1 0 0 0 0 0 0 0 0
93 1 0 0 0 0 0 0 0 0
94 1 0 0 0 0 0 0 0 0
97 1 0 0 0 0 0 0 0 0
98 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
108 1 0 0 0 0 0 0 0 0
207 1 1 1 0 0 0 0 0 0
208 1 0 0 0 0 0 0 0 0
216 1 0 0 0 0 0 0 0 0
217 1 0 0 0 0 0 0 0 0
218 1 0 0 0 0 0 0 0 0
219 1 0 0 0 0 0 0 0 0
220 1 0 0 0 0 0 0 0 0
222 1 0 0 0 0 0 0 0 0
223 1 0 0 0 0 0 0 0 0
224 1 0 0 0 0 0 0 0 0
225 1 0 0 0 0 0 0 0 0
226 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
fn=strcmp
144 242 1 1 0 0 0 0 0 0
145 242 0 0 0 0 0 0 0 0
147 242 0 0 0 0 0 0 0 0
148 242 0 0 0 0 0 0 0 0
169 242 0 0 0 0 0 0 0 0
170 242 0 0 0 0 0 0 0 0
171 153 0 0 0 0 0 0 0 0
172 153 0 0 0 0 0 0 0 0
173 78 0 0 78 15 11 0 0 0
174 78 0 0 78 9 1 0 0 0
175 78 0 0 78 0 0 0 0 0
176 78 0 0 78 0 0 0 0 0
197 78 0 0 0 0 0 0 0 0
198 78 0 0 0 0 0 0 0 0
199 78 0 0 0 0 0 0 0 0
200 78 0 0 0 0 0 0 0 0
201 78 0 0 0 0 0 0 0 0
202 78 0 0 0 0 0 0 0 0
203 78 0 0 0 0 0 0 0 0
